,x,A,P,rho,u,y,PPo,TTo,T
0,0.0,1.0,6383373.0,29.658331167281702,523.2194524799937,0.0,0.6339,0.9011081925828974,575.5197804388449
1,0.0625,1.0000021425912502,6372248.620268012,29.617687552595953,523.9363309169046,0.0,0.6327952949620668,0.9007527340687321,575.2927561950178
2,0.125,1.0000534970441615,6327766.667429617,29.4550117251824,526.8029029056913,0.0,0.6283780205987702,0.8993269367453534,574.3821279605222
3,0.1875,1.0001530973947554,6289279.780543359,29.31405497789243,529.2833227272607,0.0,0.6245560854561429,0.8980874988836098,573.5905237869839
4,0.25,1.0002999901939036,6251630.72570054,29.175980673502128,531.7100450518436,0.0,0.6208173511122681,0.8968697825331143,572.8127927082494
5,0.3125,1.000493234594319,6214414.681755192,29.039312096755378,534.1092651533224,0.0,0.6171216168575165,0.8956609111991721,572.0407107646872
6,0.375,1.0007319024293977,6177525.646577985,28.903664129913736,536.4879173990272,0.0,0.613458356164646,0.8944575526608387,571.2721497334244
7,0.4375,1.0010150782840848,6140924.510677846,28.768896055894974,538.8486210927533,0.0,0.6098236852708884,0.89325851273901,570.5063469161508
8,0.5,1.0013418595579535,6104594.185328379,28.63494764391581,541.1925721610658,0.0,0.60621590718256,0.8920633022950544,569.7429899098053
9,0.5625,1.0017113565206712,6068526.5312815,28.501791398039284,543.520385552168,0.0,0.602634213632721,0.8908717197213957,568.9819499516609
10,0.625,1.0021226923600322,6032717.560980469,28.369415027658075,545.8324044789255,0.0,0.5990782086375838,0.8896836976314241,568.2231840032379
11,0.6875,1.0025750032227336,5997165.3864925215,28.23781394775884,548.1288327267259,0.0,0.5955477047162385,0.8884992372297816,567.4666928339169
12,0.75,1.0030674382480622,5961869.239967628,28.106987697043213,550.4097978497554,0.0,0.5920426256174407,0.88731837693289,566.7125009794981
13,0.8125,1.0035991595946723,5926828.965791676,27.976938079161155,552.6753839740329,0.0,0.5885629558879519,0.8861411760535025,565.960646321851
14,0.875,1.0041693424606142,5892044.706975144,27.847667966252395,554.9256533038298,0.0,0.5851087097294085,0.88496770525093,565.211173989664
15,0.9375,1.0047771750967858,5857516.875170098,27.719181372644144,557.1606433319621,0.0,0.5816799280208638,0.8837980432653976,564.4641342727441
16,1.0,1.0054218588139718,5823245.849475923,27.591482074686123,559.3803934503347,0.0,0.5782766484087312,0.8826322704771459,563.7195785083435
17,1.0625,1.0061026079836333,5789232.05189604,27.46457406514556,561.58493549048,0.0,0.574898912800004,0.8814704690750758,562.9775591888693
18,1.125,1.0068186500326075,5755475.873342984,27.338461234738013,563.7742997387162,0.0,0.571546760014199,0.8803127211338309,562.238128733755
19,1.1875,1.0075692254318784,5721977.6483369125,27.213147276594427,565.9485166582459,0.0,0.5682202232707957,0.8791591077180744,561.5013389173797
20,1.25,1.0083535876795733,5688737.638611515,27.08863562336814,568.1076180387224,0.0,0.564919328561223,0.8780097082732946,560.7672404799878
21,1.3125,1.0091710032783432,5655756.022593486,26.96492940590238,570.2516377685474,0.0,0.5616440936041198,0.8768646002063307,560.0358828597792
22,1.375,1.0100207517072801,5623032.888843563,26.842031426473895,572.3806123527468,0.0,0.5583945271939984,0.8757238585946432,559.3073140072266
23,1.4375,1.0109021253885193,5590568.232222303,26.719944142096708,574.4945812559953,0.0,0.5551706288204868,0.8745875559848602,558.5815802564105
24,1.5,1.0118144296486762,5558361.951967822,26.5986696549172,576.5935871228576,0.0,0.5519723884774401,0.8734557622547084,557.8587262368371
25,1.5625,1.0127569826752731,5526413.851130792,26.478209707674367,578.6776759108133,0.0,0.5487997866068314,0.8723285445206453,557.1387948144458
26,1.625,1.013729115468289,5494723.636989515,26.35856568284782,580.7468969600964,0.0,0.5456527941399717,0.8712059670791814,556.4218270541315
27,1.6875,1.014730171786987,5463290.922176367,26.239738604511956,582.8013030175632,0.0,0.5425313726093711,0.8700880913733255,555.7078621983155
28,1.75,1.015759508092151,5432115.226325155,26.12172914219923,584.840950226561,0.0,0.5394354743123292,0.8689749759781022,554.9969376576943
29,1.8125,1.0168164934838857,5401195.978103381,26.004537616276,586.865898091481,0.0,0.5363650425127489,0.8678666766007908,554.289089011393
30,1.875,1.017900509635099,5370532.517525515,25.88816400445037,588.8762094234817,0.0,0.5333200116708555,0.8667632460925806,553.5843500144093
31,1.9375,1.0190109507208212,5340124.098473605,25.77260794914149,590.8719502719729,0.0,0.5303003076935059,0.8656647344692855,552.8827526108432
32,2.0,1.020147223343483,5309969.891366592,25.6578687654947,592.853189845515,0.0,0.5273058481992643,0.8645711889392395,552.1843269517134
33,2.0625,1.021308746454292,5280068.985935316,25.543945449885285,594.8200004247808,0.0,0.5243365427939738,0.8634826539369722,551.4891014164654
34,2.125,1.022494951270833,5250420.394069553,25.430836688784467,596.7724572695951,0.0,0.5213922933534809,0.8623991711615943,550.797102637487
35,2.1875,1.0237052811910254,5221023.052710169,25.318540867889215,598.710638521715,0.0,0.518472994310841,0.8613207796189909,550.108355527057
36,2.25,1.0249391917035602,5191875.82676675,25.207056081441472,600.634625104482,0.0,0.5155785329460526,0.860247515667181,549.4228833063152
37,2.3125,1.0261961502949482,5162977.512041008,25.096380141662912,602.5445006205576,0.0,0.5127087896763662,0.8591794130641686,548.7407075358232
38,2.375,1.0274756363532969,5134326.838150348,24.986510588283966,604.4403512480001,0.0,0.5098636383466085,0.8581165030181073,548.0618481476047
39,2.4375,1.0287771410689397,5105922.471417751,24.877444698036815,606.3222656368074,0.0,0.507042946516162,0.8570588142385455,547.3863234778742
40,2.5,1.030100167332039,5077763.01777437,24.76917949429027,608.1903348028075,0.0,0.5042465757472065,0.8560063729904759,546.7141503015571
41,2.5625,1.0314442296272792,5049847.025585161,24.661711756481193,610.0446520247474,0.0,0.5014743818853188,0.8549592031478563,546.0453438664729
42,2.625,1.0328088539257683,5022172.98846587,24.555038029603615,611.8853127400205,0.0,0.4987262153392125,0.8539173262491194,545.3799179287876
43,2.6875,1.034193577574259,4994739.348047492,24.44915463358532,613.712414441828,0.0,0.4960019213552624,0.8528807615530243,544.7178847886855
44,2.75,1.0355979491818084,4967544.49669736,24.34405767258563,615.5260565772012,0.0,0.49330134028772193,0.8518495260951604,544.059255326457
45,2.8125,1.03702152850398,4940586.780194318,24.239743044203284,617.3263404459801,0.0,0.4906243078643811,0.850823634744976,543.4040390389213
46,2.875,1.0384638863247062,4913864.500326941,24.136206448471267,619.1133691027559,0.0,0.487970655444582,0.8498031002621216,542.7522440754118
47,2.9375,1.0399246043359094,4887375.917479577,24.0334433968889,620.8872472575345,0.0,0.4853402102760255,0.8487879333545144,542.1038772748612
48,3.0,1.0414032750149975,4861119.253125454,23.931449221174898,622.648081180373,0.0,0.482732795742349,0.847778142735032,541.4589442020102
49,3.0625,1.0428995015003333,4835092.692279043,23.830219081942328,624.3959786065864,0.0,0.48014823160665765,0.8467737351787539,540.8174491839665
50,3.125,1.0444128974647777,4809294.385885737,23.729747977207904,626.1310486439485,0.0,0.47758633424883185,0.8457747155798766,540.1793953465556
51,3.1875,1.0459430869874184,4783722.453151991,23.630030750745483,627.8534016816994,0.0,0.47504691689692063,0.8447810870083658,539.5447846505031
52,3.25,1.0474897044235705,4758374.983816635,23.53106210028421,629.563149301269,0.0,0.4725297898526946,0.8437928507663255,538.9136179274367
53,3.3125,1.0490523942731567,4733250.0403606165,23.432836585538343,631.2604041889779,0.0,0.4700347607110841,0.8428100064439176,538.2858949156013
54,3.375,1.0506308110475617,4708345.660156794,23.335348636072897,632.9452800505888,0.0,0.46756163457366373,0.8418325519748432,537.6616142952928
55,3.4375,1.0522246191350508,4683659.857568866,23.23859255903362,634.6178915268263,0.0,0.46511021425708693,0.8408604836917525,537.0407737242484
56,3.5,1.0538334926648507,4659190.625938621,23.1425625465275,636.2783541157037,0.0,0.46268030049042913,0.8398937963787214,536.4233698711618
57,3.5625,1.0554571153699845,4634935.939621537,23.047252683209127,637.9267840864796,0.0,0.4602716921173324,0.8389324833281059,535.8093984519946
58,3.625,1.0570951804489463,4610893.755847457,22.952656953292475,639.5632984064597,0.0,0.4578841862807802,0.8379765363914389,535.1988542624841
59,3.6875,1.0587473904263083,4587062.016582842,22.858769247601195,641.1880146639786,0.0,0.455517578608028,0.8370259460324221,534.5917312119873
60,3.75,1.060413457012344,4563438.650322583,22.765583370404485,642.801050994403,0.0,0.4531716633885385,0.8360807013786439,533.9880223565123
61,3.8125,1.0620931009617576,4540021.5738219805,22.673093046072804,644.4025260082128,0.0,0.4508462337459762,0.8351407902724547,533.3877199312113
62,3.875,1.0637860519315965,4516808.693772381,22.581291925564518,645.9925587209009,0.0,0.4485410818046059,0.8342061993210838,532.7908153823897
63,3.9375,1.0654920483384367,4493797.908420004,22.49017359273932,647.5712684847708,0.0,0.44625599885005,0.8332769139459296,532.1972993989863
64,4.0,1.0672108372149145,4470987.109128863,22.399731570499856,649.138774922631,0.0,0.4439907754844948,0.8323529184309928,531.6071619435064
65,4.0625,1.068942174065691,4448374.181888007,22.30995932676045,650.6951978633969,0.0,0.4417452017763661,0.8314341959704078,531.02039228238
66,4.125,1.0706858227229197,4425957.008765915,22.22085028025123,652.2406572794463,0.0,0.4395190674047582,0.8305207287151394,530.4369790157851
67,4.1875,1.0724415552013036,4403733.469310642,22.132397806151094,653.7752732258785,0.0,0.4373121617984749,0.8296124978187166,529.8569101068579
68,4.25,1.074209151552802,4381701.441897902,22.04459524155488,655.2991657815616,0.0,0.43512427426990086,0.8287094834820585,529.2801729103211
69,4.3125,1.0759883997210768,4359858.805028901,21.957435890780616,656.8124549918855,0.0,0.43295519414388295,0.8278116649973972,528.7067542005376
70,4.375,1.0777790953957378,4338203.438574297,21.870913030501445,658.3152608136148,0.0,0.43080471088126093,0.8269190207910859,528.1366401988507
71,4.4375,1.079581041866463,4316733.224976218,21.785019914743163,659.8077030607433,0.0,0.4286726141982342,0.8260315284657995,527.5698166005368
72,4.5,1.0813940498770633,4295446.050392987,21.699749779692105,661.2899013529931,0.0,0.42655869418003844,0.8251491648413233,527.0062686008563
73,4.5625,1.0832179374795539,4274339.805802869,21.61509584836886,662.7619750653424,0.0,0.424462741390553,0.8242719059946748,526.4459809206788
74,4.625,1.0850525298883078,4253412.388059702,21.53105133514189,664.2240432794629,0.0,0.42238454697713024,0.823399727299146,525.8889378314185
75,4.6875,1.0868976593343487,4232661.700902798,21.44760945008737,665.676224736795,0.0,0.42032390277088366,0.822532603462339,525.3351231793266
76,4.75,1.0887531649198448,4212085.655923986,21.364763403204922,667.11863779316,0.0,0.41828060138271955,0.8216705085632723,524.7845204091907
77,4.8125,1.090618892472878,4191682.173490424,21.282506408482956,668.551400375073,0.0,0.41625443629497755,0.8208134160884403,524.237112587365
78,4.875,1.0924946944025349,4171449.1836260753,21.200831687821935,669.974629937518,0.0,0.41424520194896475,0.8199612989669274,523.6928824241971
79,4.9375,1.0943804295543842,4151384.6268520346,21.119732474816125,671.3884434233281,0.0,0.4122526938284046,0.819114129604523,523.1518122958167
80,5.0,1.0962759630664063,4131486.4549867455,21.03920201839568,672.7929572240372,0.0,0.41027670853890225,0.8182718799168511,522.6138842652945
81,5.0625,1.098181166225415,4111752.6319183446,20.959233586370644,674.1882871410481,0.0,0.40831704388464196,0.8174345213620966,522.0790801035438
82,5.125,1.1000959163240447,4092181.134290997,20.87982046867538,675.5745483535252,0.0,0.4063734989365439,0.8166020249702521,521.5473813080006
83,5.1875,1.1020200965183422,4072769.9522408396,20.800955980779847,676.9518553782109,0.0,0.40444587410534655,0.8157743613759117,521.0187691235673
84,5.25,1.1039535956860262,4053517.0900174533,20.722633466701858,678.3203220392852,0.0,0.40253397120332207,0.8149515008460066,520.4932245603275
85,5.3125,1.1058963082854611,4034420.5666060033,20.644846302015438,679.6800614356745,0.0,0.40063759350605793,0.8141334133084542,519.9707284118435
86,5.375,1.1078481342153956,4015478.416309766,20.56758789671689,681.0311859103844,0.0,0.39875654581030445,0.8133200683795623,519.4512612726588
87,5.4375,1.1098089786755125,3996688.689298899,20.4908516979668,682.3738070211903,0.0,0.3968906344884706,0.8125114353904684,518.9348035551843
88,5.5,1.1117787520278457,3978049.452127471,20.414631192714893,683.7080355126234,0.0,0.39503966753996733,0.811707483412676,518.4213355060078
89,5.5625,1.113757369659101,3959558.7882195427,20.338919910209658,685.033981289207,0.0,0.3932034546394779,0.8109081812826905,517.9108372216288
90,5.625,1.1157447518439314,3941214.79832516,20.263711424395012,686.3517533899311,0.0,0.3913818071822403,0.8101134976257663,517.4032886636244
91,5.6875,1.1177408236092055,3923015.6009467766,20.18899935619528,687.6614599639976,0.0,0.3895745383263929,0.8093234008787558,516.8986696732437
92,5.75,1.1197455145993223,3904959.332737818,20.11477737569338,688.9632082476585,0.0,0.3877814630325539,0.8085378593121263,516.3969599854688
93,5.8125,1.1217587589426006,3887044.1488757334,20.041039204211994,690.2571045421553,0.0,0.3860023981008673,0.807756841051202,515.8981392425817
94,5.875,1.1237804951187893,3869268.223396458,19.967778616241628,691.5432541936016,0.0,0.38423716220421633,0.8069803140960583,515.4021870068705
95,5.9375,1.1258106658277423,3851629.7495297333,19.89498944137765,692.8217615720894,0.0,0.38248557592152266,0.8062082463417553,514.9090827735522
96,6.0,1.1278492178592867,3834126.939980097,19.8226655660378,694.0927300540046,0.0,0.38074746176565016,0.8054406055964904,514.4188059823665
97,6.0625,1.129896101964327,3816758.0272003417,19.75080093515147,695.3562620041887,0.0,0.37902264421056026,0.804677359599695,513.9313360291331
98,6.125,1.1319512727272167,3799521.2636377616,19.679389553739565,696.6124587594505,0.0,0.3773109497157658,0.8039184760391884,513.4466522767088
99,6.1875,1.1340146884394375,3782414.921958141,19.608425488403746,697.861420613054,0.0,0.3756122067485741,0.8031639225676047,512.9647340654777
100,6.25,1.1360863109746149,3765437.2952478523,19.53790286872572,699.1032468001929,0.0,0.3739262458041561,0.8024136668180831,512.4855607233733
101,6.3125,1.1381661056648966,3748586.6971949833,19.467815888579977,700.3380354844614,0.0,0.37225289942353357,0.8016676764192501,512.0091115754466
102,6.375,1.1402540411787432,3731861.4622503915,19.398158807362297,701.5658837452219,0.0,0.37059200220957217,0.8009259190095229,511.53536595300204
103,6.4375,1.142350089400137,3715259.94576901,19.328925951134767,702.7868875659037,0.0,0.3689433908410139,0.8001883622507359,511.0643032022999
104,6.5,1.144454225309256,3698780.52413242,19.26011171369097,704.0011418232078,0.0,0.36730690408464944,0.7994549738411179,510.59590269284513
105,6.5625,1.1465664268646294,3682421.5948532666,19.19171055754259,705.2087402771576,0.0,0.3656823828056869,0.7987257215276432,510.1301438252751
106,6.625,1.1486866748868154,3666181.5766622587,19.123717014829907,706.4097755620058,0.0,0.3640696699763911,0.7980005731177775,509.6670060388621
107,6.6875,1.150814952943601,3650058.9095807984,19.056125688168663,707.6043391777753,0.0,0.3624686106832968,0.7972794964907379,509.2064688187045
108,6.75,1.152951247236782,3634052.054965237,18.988931251372954,708.7925214834942,0.0,0.3608790521316025,0.7965624596076483,508.74851170221274
109,6.8125,1.1550955464905148,3618159.495558408,18.9221284502042,709.9744116895394,0.0,0.3593008436502888,0.7958494305221581,508.2931142858919
110,6.875,1.1572478418412855,3602379.7355047795,18.85571210296155,711.1500978523084,0.0,0.3577338366936226,0.79514037738958,507.8402562311769
111,6.9375,1.1594081267295027,3586711.3003612775,18.789677101047886,712.3196668688769,0.0,0.3561778848422321,0.7944352684759655,507.3899172702296
112,7.0,1.1615763967927444,3571152.7370922444,18.724018409462627,713.4832044725414,0.0,0.3546328438026062,0.7937340721665989,506.9420772113633
113,7.0625,1.1637526497606707,3555702.6140512754,18.65873106723215,714.6407952290357,0.0,0.3530985714052905,0.7930367569740259,506.49671594417083
114,7.125,1.1659368853516234,3540359.5209500818,18.59381018777787,715.7925225334319,0.0,0.3515749276017956,0.7923432915456222,506.05381344435796
115,7.1875,1.1681291051709357,3525122.068815301,18.529250959225877,716.9384686077212,0.0,0.35006177446030795,0.7916536446707287,505.613349778301
116,7.25,1.1703293126109535,3509988.8899335247,18.465048644657937,718.0787144989896,0.0,0.34855897616023085,0.7909677852873778,505.1753051073424
117,7.3125,1.1725375127528004,3494958.6377850617,18.40119858230674,719.2133400782645,0.0,0.3470663989856069,0.790285682488611,504.73965969182603
118,7.375,1.1747537122698894,3480029.986966908,18.33769618569605,720.3424240399349,0.0,0.3455839113174685,0.7896073055284201,504.3063938948913
119,7.4375,1.176977919333201,3465201.633105544,18.274536943728503,721.4660439017567,0.0,0.3441113836251781,0.7889326238273299,503.875488186039
120,7.5,1.1792101435183338,3450472.2927595335,18.211716420720776,722.5842760054669,0.0,0.34264868845675606,0.7882616069776153,503.44692314446326
121,7.5625,1.181450395714345,3435840.703313228,18.149230256390663,723.6971955178788,0.0,0.34119570042832453,0.787594224748217,503.02067946219125
122,7.625,1.183698688034393,3421305.6228608233,18.087074165793446,724.8048764325946,0.0,0.3397522962125942,0.7869304470893098,502.59673794700035
123,7.6875,1.1859550337281808,3406865.830082591,18.025243939214402,725.9073915721566,0.0,0.3383183545265731,0.7862702441366063,502.1750795251677
124,7.75,1.1882194470962228,3392520.1241119173,17.963735442011863,727.0048125907927,0.0,0.3368937561183632,0.7856135862153318,501.75568524400813
125,7.8125,1.190491943405933,3378267.324395545,17.902544614420293,728.0972099775523,0.0,0.33547838375328154,0.7849604438439785,501.3385362742721
126,7.875,1.1927725388095465,3364106.270545404,17.841667471307076,729.1846530600194,0.0,0.3340721221991464,0.7843107877377508,500.9236139123466
127,7.9375,1.19506125026388,3350035.8221843555,17.78110010189192,730.2672100083682,0.0,0.3326748582109588,0.783664588811825,500.5108995823363
128,8.0,1.197358095451935,3336054.8587839,17.720838669421312,731.3449478400144,0.0,0.3312864805147865,0.7830218181843073,500.1003748379533
129,8.0625,1.1996630927063483,3322162.2794967843,17.660879410809766,732.4179324245382,0.0,0.3299068797911405,0.7823824471790406,499.6920213643096
130,8.125,1.2019762609346976,3308357.002982427,17.601218636239082,733.4862284891595,0.0,0.32853594865763924,0.7817464473281522,499.2858209795442
131,8.1875,1.204297619546657,3294637.967227242,17.541852728724734,734.5498996245296,0.0,0.32717358165116606,0.781113790374434,498.8817556363434
132,8.25,1.2066271883830126,3281004.129359169,17.48277814364616,735.6090082909711,0.0,0.32581967520945077,0.7804844482735221,498.4798074233331
133,8.3125,1.2089649876465365,3267454.4654569225,17.42399140824299,736.6636158250802,0.0,0.32447412765212735,0.7798583931958974,498.07995856635574
134,8.375,1.2113110378347158,3253987.9703546115,17.365489121080188,737.7137824466804,0.0,0.32313683916133185,0.7792355975287301,497.68219142964927
135,8.4375,1.2136653596743436,3240603.657441394,17.307267951481066,738.759567266185,0.0,0.3218077117618067,0.7786160338775444,497.28648851691
136,8.5,1.2160279740579643,3227300.558456895,17.249324638930286,739.8010282922504,0.0,0.3204866493005854,0.7779996750677487,496.89283247226973
137,8.5625,1.218398901982175,3214077.7232826,17.19165599244902,740.8382224397839,0.0,0.31917355742627607,0.7773864941460169,496.50120608117805
138,8.625,1.22077816448778,3200934.2197290272,17.134258889940856,741.8712055383144,0.0,0.31786834356792726,0.7767764643815179,496.1115922711878
139,8.6875,1.2231657826017919,3187869.1333196783,17.0771302775127,742.9000323406152,0.0,0.3165709169135728,0.7761695592670379,495.7239741126717
140,8.75,1.225561777281282,3174881.5670711766,17.020267168768843,743.9247565316771,0.0,0.31528118838839886,0.7755657525199535,495.3383348194439
141,8.8125,1.2279661693590649,3161970.6412705034,16.963666644081563,744.9454307379532,0.0,0.313999070632622,0.7749650180831021,494.95465774931563
142,8.875,1.2303789794912274,3149135.4932490764,16.90732584983777,745.9621065369031,0.0,0.3127244779790543,0.7743673301255262,494.572926404571
143,8.9375,1.2328002281064725,3136375.277154215,16.851241997663983,746.9748344667912,0.0,0.31145732643040863,0.7737726630431162,494.19312443237743
144,9.0,1.2352299353572989,3123689.1637178687,16.795412363629374,747.9836640367797,0.0,0.31019753363633257,0.7731809914591369,493.8152356251215
145,9.0625,1.2376681210729832,3111076.340021197,16.739834287422312,748.9886437375454,0.0,0.3089450188700295,0.7725922902245411,493.4392439206099
146,9.125,1.240114804714376,3098536.009277694,16.68450517157957,749.9898210489473,0.0,0.30769970300672234,0.7720065344194649,493.06513340302376
147,9.1875,1.242570005330491,3086067.390536066,16.629422480426502,750.9872424600644,0.0,0.3064615084941476,0.7714236993497834,492.69288830071963
148,9.25,1.245033741516878,3073669.718526127,16.574583739500618,751.9809534669852,0.0,0.3052303593372519,0.7708437605525386,492.3224929896953
149,9.3125,1.2475060313757824,3061342.243359351,16.519986534462465,752.970998593142,0.0,0.3040061810684559,0.7702666937923771,491.95393199131536
150,9.375,1.2499868924780642,3049084.230301674,16.465628510245352,753.9574213983896,0.0,0.30278890072509174,0.7696924750624661,491.58718997289577
151,9.4375,1.2524763418268692,3036894.9595297957,16.411507370138505,754.9402644906802,0.0,0.30157844682520313,0.7691210805843771,491.2222517476299
152,9.5,1.2549743958230501,3024773.725886071,16.357620874855677,755.9195695379518,0.0,0.3003747493432047,0.7685524868078693,490.85910227444987
153,9.5625,1.2574810702323165,3012719.838632832,16.30396684159262,756.8953772801751,0.0,0.2991777396854848,0.7679866704106105,490.4977266578487
154,9.625,1.2599963801540939,3000732.621205431,16.25054314307112,757.8677275416102,0.0,0.29798735066588194,0.7674236082977931,490.13811014763445
155,9.6875,1.2625203399920977,2988811.410965074,16.197347706574206,758.836659243219,0.0,0.2968035164811394,0.7668632776016879,489.78023813864604
156,9.75,1.265052963426586,2976955.558950679,16.144378512969222,759.8022104152435,0.0,0.29562617268626407,0.7663056556811014,489.42409617040585
157,9.8125,1.2675942633882906,2965164.429641068,16.091633595760012,760.7644182082845,0.0,0.29445525617091045,0.7657507201214085,489.06966992714115
158,9.875,1.2701442520340092,2953437.4006557437,16.03911103991717,761.7233189144579,0.0,0.2932907051296667,0.7651984487306882,488.7169452353159
159,9.9375,1.272702940723831,2941773.862607351,15.98680898122944,762.6789479638691,0.0,0.29213245904740326,0.7646488195452842,488.36590806718203
160,10.0,1.2752703400000003,2930173.2187523493,15.93472560494654,763.6313399543156,0.0,0.29098045866458283,0.7641018108226388,488.0165445362029
161,10.0625,1.277846459567374,2918634.884793013,15.882859144941714,764.5805286562893,0.0,0.2898346459575981,0.7635574010435303,487.6688408984819
162,10.125,1.2804313082754866,2907158.288619572,15.831207882660603,765.5265470280177,0.0,0.28869496411316503,0.7630155689104543,487.3227835517289
163,10.1875,1.283024894102175,2895742.8700623796,15.779770146098787,766.4694272289877,0.0,0.287561357503712,0.7624762933465414,486.97835903456905
164,10.25,1.2856272241387663,2884388.0806452413,15.728544308778734,767.4092006335161,0.0,0.2864337716628839,0.7619395534944285,486.6355540258216
165,10.25,1.2856272241387663,3091131.753015717,16.08761618343711,750.2808046574071,0.0391240644657912,0.3069644243312529,0.7964373514455191,508.6686076212241
166,10.908333333333333,1.313570587779059,2975215.6479944377,15.544131066625694,759.9949861050566,0.04296757534526385,0.2954533910620097,0.793109905225583,506.5434342694753
167,11.566666666666666,1.3424847970245308,2864035.6508456217,15.021153888621889,769.5164719869255,0.04669734410613613,0.2844126763501114,0.7898233722883298,504.4443914131104
168,12.225,1.3723593576604358,2757446.0284167216,14.518123095341027,778.8472125430615,0.05031715132294412,0.2738278081843815,0.7865790051845072,502.372279031241
169,12.883333333333333,1.4031735822314775,2655330.5681059994,14.034614047067148,787.986393982395,0.05382956560998797,0.26368724608798405,0.7833789247453241,500.32845165634353
170,13.541666666666666,1.4348991350975455,2557584.643617314,13.570255711072226,796.931855461152,0.05723653136509399,0.25398060016060714,0.780225655569282,498.314521698989
171,14.2,1.467503520626992,2464100.54535618,13.124661266435611,805.6813986362347,0.06053988299889812,0.24469717431541013,0.777121677063058,496.3320727066338
172,14.858333333333333,1.5009540960984513,2374756.901215199,12.697376892082591,814.233883412013,0.06374175285876038,0.23582491571153913,0.7740690325250156,494.3824096930769
173,15.516666666666666,1.5352221897373777,2289412.374448299,12.287850070337122,822.5900454192882,0.06684485738791957,0.22734978892237329,0.7710690249606496,492.4663648618676
174,16.175,1.5702869196177554,2207903.384394558,11.895416658360826,830.7530044538743,0.06985265876951996,0.21925554959230964,0.7681220164634192,490.5841694748565
175,16.833333333333336,1.606138340912767,2130045.3195160567,11.519304623705304,838.7284594125364,0.0727694082263951,0.2115238648973244,0.7652273380924367,488.73539629287745
176,17.49166666666667,1.6427795971806947,2055636.5624500916,11.15865154902835,846.5245854202286,0.07560008317618916,0.20413471325224344,0.7623833090636385,486.9189718327646
177,18.150000000000006,1.680227816023848,1984464.5847378867,10.812532618934837,854.1516643458722,0.07835023447667455,0.19706698954695995,0.7595873574197303,485.1332534368333
178,18.80833333333334,1.7185135705589853,1916313.3605673718,10.479995660746122,861.6214922388476,0.08102576282151808,0.19029924136716703,0.7568362287736224,483.37616259313717
179,19.466666666666676,1.757678825687335,1850971.3687407526,10.16009980781289,868.9466176052977,0.0836326455461408,0.18381046362867454,0.7541262648797608,481.6453628534056
180,20.12500000000001,1.7977734021513718,1788239.4849624063,9.851954420563171,876.1394736403762,0.08617663700866274,0.17758088232000063,0.7514537294423246,479.93846792022384
181,20.783333333333346,1.838850121813086,1727938.107142354,9.55475501276489,883.2114757528634,0.08866296740193347,0.17159266207967763,0.7488151546462734,478.2532629694818
182,21.44166666666668,1.8809589444858434,1669912.906928611,9.267813098871848,890.1721626779439,0.09109606620448418,0.1658304773514013,0.7462076784882901,476.58792009690103
183,22.100000000000016,1.9241405699978267,1614038.6670481795,8.990577131110996,897.0284645652097,0.09347933725160862,0.16028189345066332,0.7436293402999866,474.94118706279545
184,22.75833333333335,1.9684201589602677,1560220.7514568216,8.722642058021595,903.7841840013364,0.09581501236869361,0.1549375125577777,0.7410793001348903,473.3125274101517
185,23.416666666666686,2.013802021958143,1508393.8641604136,8.463745513525625,910.4397756117057,0.09810410955185411,0.14979085046280174,0.738557947088656,471.7021896465827
186,24.07500000000002,2.060266339574097,1458517.875773007,8.213749206095903,916.9925068866906,0.10034651992736432,0.1448379221224436,0.7360668620997137,470.1111834858451
187,24.733333333333356,2.107769204799167,1410570.6195782875,7.97260465231332,923.4370781320354,0.1025412455579251,0.14007652627391137,0.7336086020321391,468.5411419458865
188,25.39166666666669,2.156247524975278,1364537.6613091382,7.740302893558886,929.7667745408291,0.10468680819078946,0.1355052295242441,0.7311862733178852,466.99404904266686
189,26.050000000000026,2.205630582455049,1320399.1103493755,7.516808156156867,935.9752201904411,0.10678184791344747,0.13112205663846827,0.7288028644468122,465.47181346489
190,26.70833333333336,2.2558603316544303,1278113.5556817604,7.301975515295777,942.0588036584253,0.10882593082172431,0.12692289530106857,0.7264603065953167,463.97566861629684
191,27.366666666666696,2.306922805112624,1237599.1895195653,7.095452551314828,948.0198476438819,0.11082058599990663,0.12289962160075127,0.7241582307077473,462.505378788424
192,28.02500000000003,2.3588933125611042,1198712.1711308106,6.896564959917031,953.8705968354219,0.11277059294505054,0.11903795145291068,0.7218923886402137,461.0582307767316
193,28.683333333333366,2.411998444841423,1161222.3786322877,6.704186560631644,959.6380900076779,0.11468553767126843,0.11531503263478528,0.719652708899285,459.62779211979534
194,29.3416666666667,2.466698238797118,1124787.0613505964,6.516595952135969,965.3699460157668,0.11658164282033834,0.11169682833670272,0.7174209707066092,458.2024255708971
